car_ID,symboling,CarName,fueltype,aspiration,doornumber,carbody,drivewheel,enginelocation,wheelbase,carlength,carwidth,carheight,curbweight,enginetype,cylindernumber,enginesize,fuelsystem,boreratio,stroke,compressionratio,horsepower,peakrpm,citympg,highwaympg,price
0.0,1.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.05830903790087483,0.41343283582089585,0.31666666666666643,0.08333333333333348,0.41117145073700545,0.0,2.0,0.26037735849056604,5.0,0.6642857142857144,0.29047619047619055,0.125,0.26249999999999996,0.346938775510204,0.22222222222222215,0.2894736842105263,0.20795888982672162
0.004901960784313725,1.0,2.0,1.0,0.0,1.0,0.0,2.0,0.0,0.05830903790087483,0.41343283582089585,0.31666666666666643,0.08333333333333348,0.41117145073700545,0.0,2.0,0.26037735849056604,5.0,0.6642857142857144,0.29047619047619055,0.125,0.26249999999999996,0.346938775510204,0.22222222222222215,0.2894736842105263,0.2825579663373219
0.00980392156862745,0.6000000000000001,1.0,1.0,0.0,1.0,2.0,2.0,0.0,0.23032069970845503,0.4492537313432834,0.43333333333333357,0.3833333333333333,0.5178432893716058,5.0,3.0,0.3433962264150943,5.0,0.10000000000000009,0.6666666666666667,0.125,0.4416666666666666,0.346938775510204,0.16666666666666669,0.26315789473684204,0.2825579663373219
0.014705882352941176,0.8,3.0,1.0,0.0,0.0,3.0,1.0,0.0,0.3848396501457727,0.5298507462686568,0.49166666666666714,0.5416666666666665,0.3293250581846392,3.0,2.0,0.18113207547169813,5.0,0.4642857142857142,0.6333333333333333,0.1875,0.22499999999999998,0.5510204081632655,0.3055555555555555,0.368421052631579,0.21925425748473265
0.0196078431372549,0.8,4.0,1.0,0.0,0.0,3.0,0.0,0.0,0.37317784256559783,0.5298507462686568,0.5083333333333337,0.5416666666666665,0.5182311869666407,3.0,1.0,0.2830188679245283,5.0,0.4642857142857142,0.6333333333333333,0.0625,0.2791666666666667,0.5510204081632655,0.1388888888888889,0.1578947368421053,0.30614170100789434
0.024509803921568627,0.8,8.0,1.0,0.0,1.0,3.0,1.0,0.0,0.3848396501457727,0.5402985074626869,0.5,0.4416666666666669,0.3952676493405741,3.0,1.0,0.2830188679245283,5.0,0.4642857142857142,0.6333333333333333,0.09375,0.2583333333333333,0.5510204081632655,0.16666666666666669,0.23684210526315785,0.25152673650762125
0.029411764705882356,0.6000000000000001,4.0,1.0,0.0,0.0,3.0,1.0,0.0,0.5597667638483963,0.770149253731343,0.9250000000000007,0.6583333333333337,0.525989138867339,3.0,1.0,0.2830188679245283,5.0,0.4642857142857142,0.6333333333333333,0.09375,0.2583333333333333,0.5510204081632655,0.16666666666666669,0.23684210526315785,0.3125961968124721
0.03431372549019608,0.6000000000000001,6.0,1.0,0.0,0.0,4.0,1.0,0.0,0.5597667638483963,0.770149253731343,0.9250000000000007,0.6583333333333337,0.5686578743211792,3.0,1.0,0.2830188679245283,5.0,0.4642857142857142,0.6333333333333333,0.09375,0.2583333333333333,0.5510204081632655,0.16666666666666669,0.23684210526315785,0.3426344272876223
0.0392156862745098,0.6000000000000001,5.0,1.0,1.0,0.0,3.0,1.0,0.0,0.5597667638483963,0.770149253731343,0.9250000000000007,0.6750000000000003,0.6198603568657874,3.0,1.0,0.2641509433962264,5.0,0.4214285714285715,0.6333333333333333,0.08125000000000004,0.38333333333333336,0.5510204081632655,0.1111111111111111,0.10526315789473684,0.46564222233255553
0.044117647058823525,0.4,7.0,1.0,1.0,1.0,2.0,0.0,0.0,0.37609329446064166,0.553731343283582,0.6333333333333337,0.3500000000000001,0.6070597362296353,3.0,1.0,0.2641509433962264,5.0,0.4214285714285715,0.6333333333333333,0.0,0.4666666666666666,0.5510204081632655,0.08333333333333331,0.1578947368421053,0.3162992651804777
